CaseID,Activity,EventType,Resource,Timestamp
8,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-12T04:03:16-05:00
8,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-12T04:06:22-05:00
8,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-10-12T06:06:22-05:00
8,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-10-13T03:06:22-05:00
8,Antrag prüfen,start,Manager_#0,2017-10-16T05:00:00-05:00
8,Antrag prüfen,complete,Manager_#0,2017-10-16T06:00:00-05:00
8,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-18T06:01:47-05:00
8,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-18T06:16:47-05:00
8,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-10-18T06:16:47-05:00
8,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-10-19T03:16:47-05:00
8,Antrag prüfen,start,Manager_#0,2017-10-23T03:00:00-05:00
8,Antrag prüfen,complete,Manager_#0,2017-10-23T04:00:00-05:00
8,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-25T04:01:09-05:00
8,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-25T04:33:59-05:00
8,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-27T04:34:49-05:00
8,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-27T04:40:59-05:00
8,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-10-27T04:40:59-05:00
8,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-10-27T06:40:59-05:00
8,Antrag prüfen,start,Manager_#0,2017-10-30T02:00:00-06:00
8,Antrag prüfen,complete,Manager_#0,2017-10-30T03:00:00-06:00
8,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-11-01T03:00:30-06:00
8,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-11-01T03:08:41-06:00
8,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-11-01T03:08:41-06:00
8,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-11-01T05:08:41-06:00
8,Antrag prüfen,start,Manager_#0,2017-11-01T05:08:41-06:00
8,Antrag prüfen,complete,Manager_#0,2017-11-01T06:08:41-06:00
9,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-02T04:22:06-05:00
9,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-02T04:39:28-05:00
9,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-10-05T03:46:58-05:00
9,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-10-05T05:46:58-05:00
9,Antrag prüfen,start,Manager_#0,2017-10-09T04:00:00-05:00
9,Antrag prüfen,complete,Manager_#0,2017-10-09T05:00:00-05:00
10,Auf Vollständigkeit prüfen,start,Sachbearbeiter_#0,2017-10-02T04:39:28-05:00
10,Auf Vollständigkeit prüfen,complete,Sachbearbeiter_#0,2017-10-02T04:46:58-05:00
10,Weitere Informationen einholen,start,Sachbearbeiter_#0,2017-10-05T05:46:58-05:00
10,Weitere Informationen einholen,complete,Sachbearbeiter_#0,2017-10-05T07:46:58-05:00
10,Antrag prüfen,start,Manager_#0,2017-10-09T05:00:00-05:00
10,Antrag prüfen,complete,Manager_#0,2017-10-09T06:00:00-05:00
